User-agent: *
Allow: /

Disallow: /en/about-us*
Disallow: /en/home/
Disallow: /en/pricing*
Disallow: /en/success-stories*
Disallow: /en/success-story/*
Disallow: /en/support*
Disallow: /en/terms-and-conditions*
Disallow: /en/what-is-datawinners*
Disallow: /fr/about-us*
Disallow: /fr/home/
Disallow: /fr/pricing*
Disallow: /fr/privacy-policy/
Disallow: /fr/success-stories*
Disallow: /fr/support*
Disallow: /fr/terms-and-conditions*
Disallow: /fr/what-is-datawinners*
Disallow: /home/
Disallow: /home/en
Disallow: /media*
